Cleaning test database...
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
       E:\Dev\zig-x86_64-windows-0.17.0-dev.356+3140b375f\lib\std\testing.zig:83: 0x7ff718a8b963 in expectEqual 
(test_zcu.obj)
           return expectEqualInner(T, expected, actual);
       
